,id
204,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
205,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
206,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
207,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
208,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
209,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
210,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
211,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
212,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
213,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
214,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
215,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
216,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
217,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
218,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
219,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
220,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
221,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
222,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
223,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
224,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
225,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
226,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
227,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
228,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
229,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
230,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
231,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
232,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
233,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
234,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
235,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
236,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
237,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
238,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
239,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
240,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
241,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
242,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
243,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
244,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
245,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
246,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
247,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
248,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
249,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
250,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
